Microsoft (R) COFF/PE Dumper Version 11.00.61030.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file A Slower Speed of Light.exe

File Type: EXECUTABLE IMAGE

  Section contains the following imports:

    KERNEL32.dll
                B6A0E4 Import Address Table
                C93FCC Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                  413 ResumeThread
                  286 GetThreadContext
                  4BA SuspendThread
                  1C4 GetCurrentThread
                  2F7 IsBadReadPtr
                   AB CreateSemaphoreA
                  4B2 Sleep
                  4FA WaitForSingleObjectEx
                  3FE ReleaseSemaphore
                  2AE GetWindowsDirectoryA
                  360 MoveFileExW
                  1FB GetFullPathNameW
                  2E2 InitializeCriticalSection
                   D1 DeleteCriticalSection
                   EE EnterCriticalSection
                  339 LeaveCriticalSection
                  4CE TryEnterCriticalSection
                  3FA ReleaseMutex
                  499 SetThreadPriority
                  4B5 SleepEx
                  291 GetThreadTimes
                  385 OpenThread
                   82 CreateEventA
                   75 CopyFileW
                  459 SetEvent
                  40F ResetEvent
                  123 FileTimeToDosDateTime
                  124 FileTimeToLocalFileTime
                  54D lstrlenA
                  1F2 GetFileTime
                  4F1 VirtualQuery
                  2BF GlobalMemoryStatus
                  279 GetSystemTimeAsFileTime
                   A8 CreateProcessW
                  300 IsDebuggerPresent
                  458 SetErrorMode
                  52B WritePrivateProfileStringW
                  2CB HeapAlloc
                  2D2 HeapReAlloc
                  2CF HeapFree
                  418 RtlUnwind
                   EA EncodePointer
                   CA DecodePointer
                  119 ExitProcess
                  42D SetConsoleCtrlHandler
                  11A ExitThread
                   E8 DuplicateHandle
                  186 GetCommandLineA
                  2D3 HeapSetInformation
                  263 GetStartupInfoW
                  264 GetStdHandle
                  2CD HeapCreate
                  304 IsProcessorFeaturePresent
                  2EF InterlockedIncrement
                  2EB InterlockedDecrement
                  2D4 HeapSize
                  206 GetLocaleInfoW
                  4D3 UnhandledExceptionFilter
                  4C0 TerminateProcess
                  172 GetCPInfo
                  168 GetACP
                  237 GetOEMCP
                  30A IsValidCodePage
                  461 SetFileAttributesW
                  11C ExpandEnvironmentStringsA
                  46F SetHandleCount
                  1F3 GetFileType
                  19A GetConsoleCP
                  1AC GetConsoleMode
                  1DB GetEnvironmentVariableA
                  487 SetStdHandle
                  32D LCMapStringW
                  161 FreeEnvironmentStringsW
                  1BE GetCurrentDirectoryA
                  293 GetTickCount
                  269 GetStringTypeW
                  29B GetUserDefaultLCID
                  204 GetLocaleInfoA
                  10D EnumSystemLocalesA
                  30C IsValidLocale
                   64 CompareStringW
                  456 SetEnvironmentVariableA
                   88 CreateFileA
                  524 WriteConsoleW
                  24A GetProcessHeap
                  2E9 InterlockedCompareExchange
                  2D7 HeapValidate
                  490 SetThreadAffinityMask
                  4C1 TerminateThread
                  4F7 WaitForMultipleObjects
                   85 CreateEventW
                  238 GetOverlappedResult
                   42 CancelIo
                  33F LoadLibraryW
                  245 GetProcAddress
                  187 GetCommandLineW
                  162 FreeLibrary
                   81 CreateDirectoryW
                  1F0 GetFileSize
                  3C0 ReadFile
                   8F CreateFileW
                  1BF GetCurrentDirectoryW
                  1D3 GetDriveTypeW
                  298 GetTimeZoneInformation
                  43D SetConsoleMode
                  3B5 ReadConsoleInputA
                  133 FindFirstFileExA
                  1D2 GetDriveTypeA
                  38D PeekNamedPipe
                  1EC GetFileInformationByHandle
                  125 FileTimeToSystemTime
                  1C6 GetDateFormatA
                  295 GetTimeFormatA
                   AE CreateSemaphoreW
                   9E CreateMutexW
                  4B0 SignalObjectAndWait
                  246 GetProcessAffinityMask
                  156 FlushConsoleInputBuffer
                  2A2 GetVersion
                  26F GetSystemDirectoryA
                  374 OpenEventA
                  4E9 VirtualAlloc
                  4EC VirtualFree
                  4D6 UnmapViewOfFile
                   89 CreateFileMappingA
                  357 MapViewOfFile
                  544 lstrcmpiA
                  1F8 GetFullPathNameA
                  473 SetLastError
                  389 OutputDebugStringA
                   B5 CreateThread
                  4F9 WaitForSingleObject
                  4A5 SetUnhandledExceptionFilter
                  1C1 GetCurrentProcessId
                  218 GetModuleHandleW
                  285 GetTempPathW
                  33C LoadLibraryA
                  213 GetModuleFileNameA
                  1DA GetEnvironmentStringsW
                  1E5 GetFileAttributesA
                  54B lstrcpynW
                  547 lstrcpyA
                  54A lstrcpynA
                  18F GetComputerNameW
                  29C GetUserDefaultLangID
                  2C0 GlobalMemoryStatusEx
                  273 GetSystemInfo
                  2A3 GetVersionExA
                  215 GetModuleHandleA
                  1C0 GetCurrentProcess
                  1C5 GetCurrentThreadId
                  3B1 RaiseException
                  157 FlushFileBuffers
                   9B CreateMutexA
                  214 GetModuleFileNameW
                  139 FindFirstFileW
                  145 FindNextFileW
                  403 RemoveDirectoryW
                   D6 DeleteFileW
                  12E FindClose
                  525 WriteFile
                  2EC InterlockedExchange
                  1EA GetFileAttributesW
                  453 SetEndOfFile
                  466 SetFilePointer
                   52 CloseHandle
                  511 WideCharToMultiByte
                  2B3 GlobalAlloc
                  2BE GlobalLock
                  2C5 GlobalUnlock
                  15D FormatMessageA
                  348 LocalFree
                  367 MultiByteToWideChar
                  3A7 QueryPerformanceCounter
                  3A8 QueryPerformanceFrequency
                  202 GetLastError
                  4C8 TlsSetValue
                  4C6 TlsFree
                  4C5 TlsAlloc
                  4C7 TlsGetValue
                  2E3 InitializeCriticalSectionAndSpinCount
                  2ED InterlockedExchangeAdd
                  2D8 HeapWalk

    USER32.dll
                B6A564 Import Address Table
                C9444C Import Name Table
                     0 time date stamp
                     0 Index of first forwarder reference

                   3E CheckDlgButton
                  1CE IsDlgButtonChecked
                   AB DialogBoxParamA
                  1EE LoadImageA
                  31C ValidateRect
                   AE DispatchMessageA
                  159 GetMessageA
                  232 PeekMessageA
                  109 GetCaretBlinkTime
                   E4 EnumDisplayDevicesA
                  21A MonitorFromWindow
                  334 wvsprintfA
                   6E CreateWindowExW
                   A6 DestroyWindow
                   9C DefWindowProcW
                   A2 DestroyCursor
                  2FC TranslateMessage
                   AF DispatchMessageW
                  286 SetClipboardData
                   49 CloseClipboard
                   63 CreateDialogParamW
                  226 OpenClipboard
                  116 GetClipboardData
                  1CA IsClipboardFormatAvailable
                  280 SetCapture
                  168 GetProcessWindowStation
                  18B GetUserObjectInformationW
                  264 ReleaseCapture
                  252 RegisterDeviceNotificationW
                  307 UnregisterDeviceNotification
                   D8 EnableWindow
                  2EC SystemParametersInfoW
                   47 ClientToScreen
                   67 CreateIconIndirect
                  107 GetAsyncKeyState
