Rank
–

–

–

2 Canada
3 China
4 United States
5 Brazil
6 Australia
7 India
8 Argentina
9 Kazakhstan
10 Algeria
11 Democratic Republic of the Congo

Greenland (Denmark)

Sovereign state/dependency
World
1 Russia

Antarctica

12 Saudi Arabia
13 Mexico
14 Indonesia
15 Sudan
16 Libya
17 Iran
18 Mongolia
19 Peru
20 Chad
21 Niger
22 Angola
23 Mali
24 South Africa

Total in km2 (mi2)
510,072,000; (196,940,000)
17,098,242; (6,601,668)
14,000,000; (5,400,000)
9,984,670; (3,855,100)
9,572,900; (3,696,100) 
9,526,468; (3,678,190) 
8,515,767; (3,287,956)
7,692,024; (2,969,907)
3,287,263; (1,269,219)
2,780,400; (1,073,500)
2,724,900; (1,052,100)
2,381,741; (919,595)
2,344,858; (905,355)
2,166,086; (836,330)
2,149,690; (830,000)
1,964,375; (758,449)
1,904,569; (735,358)
1,886,068; (728,215)
1,759,540; (679,360)
1,648,195; (636,372)
1,564,110; (603,910)
1,285,216; (496,225)
1,284,000; (496,000)
1,267,000; (489,000)
1,246,700; (481,400)
1,240,192; (478,841)
1,221,037; (471,445)

Land in km2 (mi2)
148,940,000; (57,510,000)
16,377,742; (6,323,482)
14,000,000; (5,400,000)
9,093,507; (3,511,023)
9,326,410; (3,600,950)
9,161,966; (3,537,455)
8,460,415; (3,266,584)
7,633,565; (2,947,336)
2,864,021; (1,105,805)
2,736,690; (1,056,640)
2,699,700; (1,042,400)
2,381,741; (919,595)
2,267,048; (875,312)
2,166,086; (836,330)
2,149,690; (830,000)
1,943,945; (750,561)
1,811,569; (699,451)
NA
1,759,540; (679,360)
1,531,595; (591,352)
1,553,556; (599,831)
1,279,996; (494,209)
1,259,200; (486,200)
1,266,700; (489,100)
1,246,700; (481,400)
1,220,190; (471,120)
1,214,470; (468,910)

25 Colombia
26 Ethiopia
27 Bolivia
28 Mauritania
29 Egypt
30 Tanzania
31 Nigeria
32 Venezuela
33 Pakistan
34 Namibia
35 Mozambique
36 Turkey
37 Chile
38 Zambia
39 Myanmar
40 Afghanistan
41 France
42 Somalia
43 Central African Republic
44 South Sudan
45 Ukraine
46 Madagascar
47 Botswana
48 Kenya
49 Yemen
50 Thailand
51 Spain
52 Turkmenistan

1,141,748; (440,831)
1,104,300; (426,400)
1,098,581; (424,164)
1,030,700; (398,000)
1,002,450; (387,050)
945,087; (364,900)
923,768; (356,669)
916,445; (353,841)
881,912; (340,508)
825,615; (318,772)
801,590; (309,500)
783,562; (302,535)
756,102; (291,933)
752,612; (290,585)
676,578; (261,228)
652,230; (251,830)
640,679; (247,368)
637,657; (246,201)
622,984; (240,535)
619,745; (239,285)
603,500; (233,000)
587,041; (226,658)
581,730; (224,610)
580,367; (224,081)
527,968; (203,850)
513,120; (198,120)
505,992; (195,365)
488,100; (188,500)

1,038,700; (401,000)
1,000,000; (390,000)
